datetime,count
2021-10-05 10:00,227.69615281292732
2021-10-05 11:00,280.5056657535649
2021-10-05 12:00,375.78902084839814
2021-10-05 13:00,380.617438862763
2021-10-05 14:00,375.3110194422708
2021-10-05 15:00,368.83305412070126
2021-10-05 16:00,501.45872803424936
2021-10-05 17:00,837.2544321747322
2021-10-05 18:00,780.0777721597349
2021-10-05 19:00,549.4803269546312
2021-10-05 1:00,36.88271894182956
2021-10-05 20:00,365.13616154304236
2021-10-05 21:00,280.183895498144
2021-10-05 22:00,218.95263351679088
2021-10-05 23:00,168.62345065807628
2021-10-05 2:00,19.563850556298387
2021-10-05 3:00,11.619412629353654
2021-10-05 4:00,10.402952954491266
2021-10-05 5:00,42.82103441708532
2021-10-05 6:00,168.36131953787333
2021-10-05 7:00,438.4860593021814
2021-10-05 8:00,707.1585996389581
2021-10-05 9:00,347.8041651739239
2021-10-06 0:00,154.671210383715
2021-10-06 10:00,413.69926462361775
2021-10-06 11:00,411.04713727475047
2021-10-06 12:00,601.0181633260993
2021-10-06 13:00,568.835233967167
2021-10-06 14:00,566.0600822154446
2021-10-06 15:00,595.0948565881419
2021-10-06 16:00,575.1441957712403
2021-10-06 17:00,508.2115254278531
2021-10-06 18:00,418.4079872616572
2021-10-06 19:00,291.582548418536
2021-10-06 1:00,113.03071446215843
2021-10-06 20:00,235.40449506643603
2021-10-06 21:00,191.99302310977842
2021-10-06 22:00,144.25906854684476
2021-10-06 23:00,131.54064183797254
2021-10-06 2:00,74.78723978264205
2021-10-06 3:00,32.2340995163161
2021-10-06 4:00,15.34932337365874
2021-10-06 5:00,19.023650171009894
2021-10-06 6:00,30.793485178640424
2021-10-06 7:00,75.11922060053277
2021-10-06 8:00,190.6707016246254
2021-10-06 9:00,289.3838788516874
2021-10-07 0:00,89.78421455385725
2021-10-07 10:00,250.657315942219
2021-10-07 11:00,273.89898364930895
2021-10-07 12:00,281.8430231263085
2021-10-07 13:00,294.287622748485
2021-10-07 14:00,295.40814576423605
2021-10-07 15:00,106.9168924475599
2021-10-07 16:00,114.71869008307955
2021-10-07 17:00,120.81470510197909
2021-10-07 18:00,119.71062272446392
2021-10-07 19:00,197.5471774617879
2021-10-07 1:00,69.14641391616226
2021-10-07 20:00,152.25580286032854
2021-10-07 21:00,106.7843007176365
2021-10-07 22:00,95.66108561917162
2021-10-07 23:00,78.9908668437915
2021-10-07 2:00,59.75275545220175
2021-10-07 3:00,32.431687606423424
2021-10-07 4:00,11.460089435046198
2021-10-07 5:00,12.351179850081568
2021-10-07 6:00,22.07895187626026
2021-10-07 7:00,77.72649360503499
2021-10-07 8:00,80.92635964299234
2021-10-07 9:00,106.30650893569775
2021-10-08 0:00,41.07382921187455
2021-10-08 10:00,223.56774195858077
2021-10-08 11:00,247.6720457406978
2021-10-08 12:00,260.7702898781889
2021-10-08 13:00,267.5670015617144
2021-10-08 14:00,257.56302410395756
2021-10-08 15:00,125.8779640034798
2021-10-08 16:00,129.04305981390783
2021-10-08 17:00,249.42180890814046
2021-10-08 18:00,229.59415503509769
2021-10-08 19:00,185.7822418594956
2021-10-08 1:00,32.80098764533991
2021-10-08 20:00,110.23863011038105
2021-10-08 21:00,103.6775931499791
2021-10-08 22:00,62.97861802150355
2021-10-08 23:00,55.598758166088025
2021-10-08 2:00,16.979725177427387
2021-10-08 3:00,11.454226388086864
2021-10-08 4:00,9.662600616835507
2021-10-08 5:00,9.38246850682442
2021-10-08 6:00,39.159907862834274
2021-10-08 7:00,61.61224610638145
2021-10-08 8:00,113.68364565676026
2021-10-08 9:00,181.19913087307438
2021-10-09 0:00,20.23333374432311
2021-10-09 10:00,184.27671934089565
2021-10-09 11:00,222.8956192252934
2021-10-09 12:00,272.43895442525417
2021-10-09 13:00,271.5004877145463
2021-10-09 14:00,275.3510256947263
2021-10-09 15:00,274.25191940373736
2021-10-09 16:00,406.83189392060444
2021-10-09 17:00,703.4227931063159
2021-10-09 18:00,668.7283635658658
2021-10-09 19:00,429.5415658410737
2021-10-09 1:00,8.594771870293531
2021-10-09 20:00,300.1857077343935
2021-10-09 21:00,228.51995029236667
2021-10-09 22:00,138.41784325800447
2021-10-09 23:00,87.15609955941457
2021-10-09 2:00,5.850612071389887
2021-10-09 3:00,5.106149833180536
2021-10-09 4:00,5.438409695967984
2021-10-09 5:00,36.40193557793371
2021-10-09 6:00,136.88558554166485
2021-10-09 7:00,300.6806197239961
2021-10-09 8:00,452.02120664486546
2021-10-09 9:00,267.4191795518776
2021-10-10 0:00,34.05266163801867
2021-10-10 10:00,201.4589859543954
2021-10-10 11:00,229.49027182319992
2021-10-10 12:00,287.06514058692204
2021-10-10 13:00,284.7217007253388
2021-10-10 14:00,283.9136077036639
2021-10-10 15:00,287.1056783947939
2021-10-10 16:00,457.15061211816675
2021-10-10 17:00,812.5873310958774
2021-10-10 18:00,767.2693941330558
2021-10-10 19:00,508.7353422062385
2021-10-10 1:00,16.26120691638408
2021-10-10 20:00,389.82608462399804
2021-10-10 21:00,262.8972500586883
2021-10-10 22:00,145.64795324078912
2021-10-10 23:00,72.09200336822965
2021-10-10 2:00,6.307871583814697
2021-10-10 3:00,6.102501122641022
2021-10-10 4:00,6.551349142819121
2021-10-10 5:00,44.73397435702115
2021-10-10 6:00,166.9895409949375
2021-10-10 7:00,463.13930433714137
2021-10-10 8:00,692.0271150669059
2021-10-10 9:00,354.59740542232913
2021-10-11 0:00,55.78849272345097
2021-10-11 10:00,189.8890982723019
2021-10-11 11:00,228.98902234369228
2021-10-11 12:00,271.88026399696184
2021-10-11 13:00,286.3114653705658
2021-10-11 14:00,268.1318225689908
2021-10-11 15:00,276.40360775377223
2021-10-11 16:00,442.52545512012705
2021-10-11 17:00,733.2621226074117
2021-10-11 18:00,623.538470902964
2021-10-11 19:00,321.4485655435597
2021-10-11 1:00,19.342855329385745
2021-10-11 20:00,253.16351932558084
2021-10-11 21:00,204.75711162149048
2021-10-11 22:00,150.66205055656783
2021-10-11 23:00,146.11297060485734
2021-10-11 2:00,10.350801121922077
2021-10-11 3:00,7.193209846596466
2021-10-11 4:00,6.042007682685336
2021-10-11 5:00,36.28696359240851
2021-10-11 6:00,128.8067505371979
2021-10-11 7:00,304.06952838677773
2021-10-11 8:00,468.2473764569414
2021-10-11 9:00,267.3117760317081
2021-10-12 0:00,53.60378844812245
2021-10-12 10:00,210.10089963315178
2021-10-12 11:00,270.3348324595758
2021-10-12 12:00,347.8621920312951
2021-10-12 13:00,347.35891879909536
2021-10-12 14:00,341.1312423501209
2021-10-12 15:00,346.2574751304607
2021-10-12 16:00,368.29408789649494
2021-10-12 17:00,616.0021720881317
2021-10-12 18:00,439.915009717734
2021-10-12 19:00,312.77240306107274
2021-10-12 1:00,29.343913399249125
2021-10-12 20:00,243.6686905873649
2021-10-12 21:00,170.69790626807256
2021-10-12 22:00,143.31852892954373
2021-10-12 23:00,92.39557039808314
2021-10-12 2:00,10.343294481502598
2021-10-12 3:00,6.944225759462092
2021-10-12 4:00,6.248111804427581
2021-10-12 5:00,35.93023531469879
2021-10-12 6:00,118.53961870377726
2021-10-12 7:00,299.51502180535226
2021-10-12 8:00,434.15035807729174
2021-10-12 9:00,342.34625046161574
2021-10-13 0:00,82.37703974175412
2021-10-13 10:00,253.38063954325605
2021-10-13 11:00,280.98661095059833
2021-10-13 12:00,300.7459655829529
2021-10-13 13:00,446.28091363879327
2021-10-13 14:00,521.6889548963817
2021-10-13 15:00,540.9682251643861
2021-10-13 16:00,510.7390910991734
2021-10-13 17:00,342.3188600400133
2021-10-13 18:00,281.4605542832177
2021-10-13 19:00,204.38734340797316
2021-10-13 1:00,64.89192243084932
2021-10-13 20:00,155.82471439147443
2021-10-13 21:00,131.37280278017155
2021-10-13 22:00,124.01142292251392
2021-10-13 23:00,107.01973026327313
2021-10-13 2:00,46.64710941059639
2021-10-13 3:00,22.381412849875886
2021-10-13 4:00,8.995523706679359
2021-10-13 5:00,8.849683687439784
2021-10-13 6:00,28.618449031425772
2021-10-13 7:00,57.004055454736914
2021-10-13 8:00,138.89632592225217
2021-10-13 9:00,198.72943615058463
2021-10-14 0:00,81.5878097496018
2021-10-14 10:00,412.5500533667783
2021-10-14 11:00,496.8696852647435
2021-10-14 12:00,598.5823737856098
2021-10-14 13:00,603.6120884925134
2021-10-14 14:00,607.1498545596511
2021-10-14 15:00,600.5591912643456
2021-10-14 16:00,615.0016787294234
2021-10-14 17:00,565.750926225285
2021-10-14 18:00,446.30365782579753
2021-10-14 19:00,367.0178223204323
2021-10-14 1:00,63.85190604239191
2021-10-14 20:00,244.38896247388155
2021-10-14 21:00,189.87025580599345
2021-10-14 22:00,147.92742932060852
2021-10-14 23:00,82.70805137193412
2021-10-14 2:00,59.00875561727206
2021-10-14 3:00,20.901718728749934
2021-10-14 4:00,13.41089476188586
2021-10-14 5:00,11.91555534229427
2021-10-14 6:00,21.642727417182442
2021-10-14 7:00,72.78465998926762
2021-10-14 8:00,106.29882463813416
2021-10-14 9:00,256.81356930784324
2021-10-15 0:00,33.00697914295757
2021-10-15 10:00,196.98801495614822
2021-10-15 11:00,226.56403268080774
2021-10-15 12:00,166.9877462592364
2021-10-15 13:00,181.43326854123512
2021-10-15 14:00,186.78188916066478
2021-10-15 15:00,199.3796492110778
2021-10-15 16:00,421.62852728764443
2021-10-15 17:00,754.8341823541526
2021-10-15 18:00,348.4886195441361
2021-10-15 19:00,240.91933880795563
2021-10-15 1:00,14.991886756315767
2021-10-15 20:00,336.86779417184715
2021-10-15 21:00,247.25449855482876
2021-10-15 22:00,153.61959313263276
2021-10-15 23:00,83.77277189483674
2021-10-15 2:00,9.213537028476589
2021-10-15 3:00,7.653941061253517
2021-10-15 4:00,7.818984810959799
2021-10-15 5:00,43.71373421993306
2021-10-15 6:00,163.96138273633142
2021-10-15 7:00,451.2470673776933
2021-10-15 8:00,702.6634000855889
2021-10-15 9:00,221.29625519546602
2021-10-16 0:00,37.44913376010803
2021-10-16 10:00,194.13461782097673
2021-10-16 11:00,228.3584203546315
2021-10-16 12:00,282.9735099997007
2021-10-16 13:00,286.3602840797272
2021-10-16 14:00,279.17379060828614
2021-10-16 15:00,280.6612651482072
2021-10-16 16:00,433.08308430133593
2021-10-16 17:00,740.2758748770412
2021-10-16 18:00,731.8608412056238
2021-10-16 19:00,463.198383829539
2021-10-16 1:00,15.561737887341415
2021-10-16 20:00,293.64449028529793
2021-10-16 21:00,228.76015315957397
2021-10-16 22:00,140.71062186983443
2021-10-16 23:00,60.87766606212239
2021-10-16 2:00,10.215309724501754
2021-10-16 3:00,6.886246058028881
2021-10-16 4:00,6.988074682917023
2021-10-16 5:00,44.02621758535777
2021-10-16 6:00,171.54948293354488
2021-10-16 7:00,322.16651726587764
2021-10-16 8:00,502.9247024247427
2021-10-16 9:00,345.1445967250149
2021-10-17 0:00,25.32410109212199
2021-10-17 10:00,189.84284896210653
2021-10-17 11:00,223.4927661976791
2021-10-17 12:00,283.18463215070915
2021-10-17 13:00,283.0520250466853
2021-10-17 14:00,281.5938390899039
2021-10-17 15:00,286.90794883260526
2021-10-17 16:00,443.3496222267911
2021-10-17 17:00,748.8539131740979
2021-10-17 18:00,734.3411435190515
2021-10-17 19:00,458.8595810940162
2021-10-17 1:00,11.619988983325781
2021-10-17 20:00,313.92137348895307
2021-10-17 21:00,231.31203073464022
2021-10-17 22:00,121.31336800601827
2021-10-17 23:00,89.1633951521802
2021-10-17 2:00,5.828953419301059
2021-10-17 3:00,6.620007941000312
2021-10-17 4:00,6.391597136433659
2021-10-17 5:00,37.120822217000885
2021-10-17 6:00,139.6551657032952
2021-10-17 7:00,316.8363724786959
2021-10-17 8:00,455.1948677508529
2021-10-17 9:00,272.9083999314883
2021-10-18 0:00,46.280697119741156
2021-10-18 10:00,194.7880942272417
2021-10-18 11:00,243.21744563300132
2021-10-18 12:00,290.101674096344
2021-10-18 13:00,290.38249603826824
2021-10-18 14:00,286.2843180464433
2021-10-18 15:00,265.8294618664356
2021-10-18 16:00,444.8472012001167
2021-10-18 17:00,755.5505574684519
2021-10-18 18:00,732.7372284370671
2021-10-18 19:00,487.24649095967493
2021-10-18 1:00,21.41054456751057
2021-10-18 20:00,357.9275888980469
2021-10-18 21:00,247.15518269530543
2021-10-18 22:00,191.375940321828
2021-10-18 23:00,131.7189291039579
2021-10-18 2:00,7.740949524044782
2021-10-18 3:00,7.000296864643788
2021-10-18 4:00,6.402881815326497
2021-10-18 5:00,45.89463260386959
2021-10-18 6:00,163.22972511380078
2021-10-18 7:00,324.80339737974543
2021-10-18 8:00,576.551815153745
2021-10-18 9:00,331.3379518559196
2021-10-19 0:00,69.00213061502897
2021-10-19 10:00,165.7460774004523
2021-10-19 11:00,168.91708322709835
2021-10-19 12:00,313.88237017096515
2021-10-19 13:00,239.88700628270178
2021-10-19 14:00,319.50443083188804
2021-10-19 15:00,319.26019801858945
2021-10-19 16:00,208.64224337828867
2021-10-19 17:00,434.4481997540545
2021-10-19 18:00,356.07864346207623
2021-10-19 19:00,309.27795841703846
2021-10-19 1:00,24.474608809817003
2021-10-19 20:00,356.93918379118116
2021-10-19 21:00,261.1338875151164
2021-10-19 22:00,197.4198702535357
2021-10-19 23:00,119.06060839897698
2021-10-19 2:00,7.460154394437185
2021-10-19 3:00,8.485197577435926
2021-10-19 4:00,9.004770481803801
2021-10-19 5:00,39.78503263758606
2021-10-19 6:00,54.1796105445082
2021-10-19 7:00,135.19749370083522
2021-10-19 8:00,581.5881149098876
2021-10-19 9:00,270.7915742358133
2021-10-20 0:00,132.90913106947554
2021-10-20 10:00,423.3959950077242
2021-10-20 11:00,519.509264126445
2021-10-20 12:00,561.0959186045885
2021-10-20 13:00,563.5970157181356
2021-10-20 14:00,557.4719058775306
2021-10-20 15:00,550.7318014498477
2021-10-20 16:00,542.0515591610823
2021-10-20 17:00,528.2582676863258
2021-10-20 18:00,440.98951012718123
2021-10-20 19:00,293.77253037578686
2021-10-20 1:00,96.69573434423624
2021-10-20 20:00,234.8278461625525
2021-10-20 21:00,183.55706872446612
2021-10-20 22:00,146.41049594595665
2021-10-20 23:00,109.7783552236364
2021-10-20 2:00,62.76696575525414
2021-10-20 3:00,27.170865962131952
2021-10-20 4:00,11.241839018111168
2021-10-20 5:00,11.563296147113181
2021-10-20 6:00,37.70334863310633
2021-10-20 7:00,76.58898212450563
2021-10-20 8:00,191.1665081675274
2021-10-20 9:00,292.7277709599079
2021-10-21 0:00,89.74513545801345
2021-10-21 10:00,418.65833185602344
2021-10-21 11:00,486.84881453844525
2021-10-21 12:00,501.2788584146961
2021-10-21 13:00,510.01717787939646
2021-10-21 14:00,517.8538143336758
2021-10-21 15:00,507.37529345687597
2021-10-21 16:00,533.2672218070151
2021-10-21 17:00,499.1997646662233
2021-10-21 18:00,417.31730967479893
2021-10-21 19:00,286.167317522745
2021-10-21 1:00,67.69858357573015
2021-10-21 20:00,221.52508195702896
2021-10-21 21:00,146.70245778885877
2021-10-21 22:00,128.87294084710064
2021-10-21 23:00,93.38453822034502
2021-10-21 2:00,58.23837843983143
2021-10-21 3:00,29.212735033311926
2021-10-21 4:00,10.5897188966926
2021-10-21 5:00,12.047028837810343
2021-10-21 6:00,23.0766331022041
2021-10-21 7:00,68.8042627627851
2021-10-21 8:00,105.28137500807075
2021-10-21 9:00,236.65619488179436
2021-10-22 0:00,28.56537756397086
2021-10-22 10:00,193.61787917695148
2021-10-22 11:00,232.24221968461242
2021-10-22 12:00,285.9539615839264
2021-10-22 13:00,285.0020482851528
2021-10-22 14:00,278.10109283937896
2021-10-22 15:00,288.93841863878674
2021-10-22 16:00,471.50070366975
2021-10-22 17:00,852.0630147062243
2021-10-22 18:00,721.978587471346
2021-10-22 19:00,506.43412058118946
2021-10-22 1:00,13.806935893252147
2021-10-22 20:00,316.9037446233711
2021-10-22 21:00,243.62945291439058
2021-10-22 22:00,135.39959516392113
2021-10-22 23:00,85.66589884719272
2021-10-22 2:00,6.997313832474766
2021-10-22 3:00,6.863264808185465
2021-10-22 4:00,6.378330500459921
2021-10-22 5:00,36.60069470893668
2021-10-22 6:00,131.3761265762691
2021-10-22 7:00,295.9332037474526
2021-10-22 8:00,457.9022587384902
2021-10-22 9:00,311.09603114208016
2021-10-23 0:00,36.25370771269594
2021-10-23 10:00,198.2861668317004
2021-10-23 11:00,233.7557734726154
2021-10-23 12:00,289.6273408857429
2021-10-23 13:00,294.3844278392354
2021-10-23 14:00,284.7678674958056
2021-10-23 15:00,291.5159912550095
2021-10-23 16:00,489.59298933810277
2021-10-23 17:00,851.8659611705452
2021-10-23 18:00,820.1941839034581
2021-10-23 19:00,586.6346746800538
2021-10-23 1:00,16.66860026892423
2021-10-23 20:00,419.1837436505521
2021-10-23 21:00,289.52635342139286
2021-10-23 22:00,201.2778161825574
2021-10-23 23:00,102.41726680227522
2021-10-23 2:00,6.350031271374866
2021-10-23 3:00,7.883000063293791
2021-10-23 4:00,7.742191397935199
2021-10-23 5:00,42.4544735370487
2021-10-23 6:00,162.57468537091478
2021-10-23 7:00,357.06925653000764
2021-10-23 8:00,639.139271233797
2021-10-23 9:00,326.000328551698
2021-10-24 0:00,47.005793829977385
2021-10-24 10:00,195.64570238431034
2021-10-24 11:00,226.155211582797
2021-10-24 12:00,290.08475499368717
2021-10-24 13:00,292.59072682902746
2021-10-24 14:00,282.6470160877761
2021-10-24 15:00,291.7081870702449
2021-10-24 16:00,484.99164841393343
2021-10-24 17:00,839.3182612901644
2021-10-24 18:00,859.9693391851571
2021-10-24 19:00,512.7638926522716
2021-10-24 1:00,20.378408875955703
2021-10-24 20:00,389.7325353676364
2021-10-24 21:00,289.39277424039483
2021-10-24 22:00,198.8713477436442
2021-10-24 23:00,102.09105686327453
2021-10-24 2:00,10.031046334279635
2021-10-24 3:00,7.595231709230843
2021-10-24 4:00,7.4456519187241845
2021-10-24 5:00,44.88713409987667
2021-10-24 6:00,187.37841031879498
2021-10-24 7:00,334.40709474546946
2021-10-24 8:00,611.7791035750721
2021-10-24 9:00,330.9152369064947
2021-10-25 0:00,58.62754673278646
2021-10-25 10:00,158.3219866522318
2021-10-25 11:00,154.56682635958336
2021-10-25 12:00,210.14792689533397
2021-10-25 13:00,211.37765484139481
2021-10-25 14:00,238.07164780618024
2021-10-25 15:00,261.97764660194235
2021-10-25 16:00,427.31114669239713
2021-10-25 17:00,781.7266347609882
2021-10-25 18:00,354.2402038135179
2021-10-25 19:00,355.6942500934053
2021-10-25 1:00,23.982729544626164
2021-10-25 20:00,244.78894956628866
2021-10-25 21:00,214.8455811008629
2021-10-25 22:00,187.64758071444606
2021-10-25 23:00,133.07270747271764
2021-10-25 2:00,11.350784508048747
2021-10-25 3:00,8.283142064324153
2021-10-25 4:00,7.9621232274202765
2021-10-25 5:00,43.162027170926734
2021-10-25 6:00,156.23565210912597
2021-10-25 7:00,404.0819030398643
2021-10-25 8:00,604.7460053911657
2021-10-25 9:00,294.8046735545063
2021-10-26 0:00,69.05560345432835
2021-10-26 10:00,157.0175953039689
2021-10-26 11:00,205.28616526675293
2021-10-26 12:00,248.2959272185852
2021-10-26 13:00,303.25505979163415
2021-10-26 14:00,324.148598677608
2021-10-26 15:00,333.64342601747893
2021-10-26 16:00,432.75275927339624
2021-10-26 17:00,679.5060252996545
2021-10-26 18:00,563.8746038868857
2021-10-26 19:00,335.6996846938725
2021-10-26 1:00,26.334066838252088
2021-10-26 20:00,259.64402878433145
2021-10-26 21:00,245.46515855121478
2021-10-26 22:00,186.440906566795
2021-10-26 23:00,163.88724488540532
2021-10-26 2:00,8.076560790058512
2021-10-26 3:00,8.845533151964952
2021-10-26 4:00,8.381080654106755
2021-10-26 5:00,42.52611756762296
2021-10-26 6:00,150.44683431926885
2021-10-26 7:00,405.45355108543146
2021-10-26 8:00,586.7039659397926
2021-10-26 9:00,298.222435979554
2021-10-27 0:00,155.47250758520056
2021-10-27 10:00,403.7953884245217
2021-10-27 11:00,480.3756664642677
2021-10-27 12:00,604.7021804774475
2021-10-27 13:00,621.4223011274861
2021-10-27 14:00,610.7837506242938
2021-10-27 15:00,494.9317750796038
2021-10-27 16:00,458.2817471504929
2021-10-27 17:00,492.4042967785615
2021-10-27 18:00,449.7327096222521
2021-10-27 19:00,349.4847539294367
2021-10-27 1:00,104.40623812286601
2021-10-27 20:00,253.2824870274483
2021-10-27 21:00,208.35233042154087
2021-10-27 22:00,190.30442207003972
2021-10-27 23:00,147.62900155026267
2021-10-27 2:00,59.712392403800436
2021-10-27 3:00,31.993655456371094
2021-10-27 4:00,14.516422224761525
2021-10-27 5:00,16.168965391097206
2021-10-27 6:00,31.634147884859217
2021-10-27 7:00,80.50264436035091
2021-10-27 8:00,195.5713259576452
2021-10-27 9:00,279.2755756841733
2021-10-28 0:00,117.41969274970552
2021-10-28 10:00,411.1013358831034
2021-10-28 11:00,474.23912409683373
2021-10-28 12:00,501.8736902792855
2021-10-28 13:00,504.7353295983942
2021-10-28 14:00,512.0844521848487
2021-10-28 15:00,480.6746617943199
2021-10-28 16:00,268.4440449966416
2021-10-28 17:00,197.3028270758456
2021-10-28 18:00,90.02413147029216
2021-10-28 19:00,91.06184771433102
2021-10-28 1:00,112.03717513232218
2021-10-28 20:00,79.33808085477591
2021-10-28 21:00,62.068061417697834
2021-10-28 22:00,49.9446809638248
2021-10-28 23:00,49.88359977750673
2021-10-28 2:00,83.07084888085694
2021-10-28 3:00,31.690527381854793
2021-10-28 4:00,11.497346089960285
2021-10-28 5:00,13.762754035242576
2021-10-28 6:00,22.627578681612246
2021-10-28 7:00,59.24699052383467
2021-10-28 8:00,128.483011929457
2021-10-28 9:00,258.8541234843476
2021-10-29 0:00,19.90103760431057
2021-10-30 13:00,86.10217974505022
2021-10-30 14:00,85.42907740386933
2021-10-30 15:00,77.83918232053222
2021-10-30 16:00,93.29906438806744
2021-10-30 17:00,151.20341298764828
2021-10-30 18:00,197.23839062153647
2021-10-30 19:00,447.42237394458
2021-10-30 20:00,163.1388968749355
2021-10-30 21:00,118.45966515751124
2021-10-30 22:00,105.73521173522566
2021-10-30 23:00,54.31647098673519
2021-10-31 0:00,20.626627731437846
2021-10-31 10:00,150.23922940400786
2021-10-31 11:00,153.2436660830219
2021-10-31 12:00,181.62257954955592
2021-10-31 13:00,192.18199760790722
2021-10-31 14:00,182.03405571231878
2021-10-31 15:00,182.22787449823366
2021-10-31 16:00,221.84194128912065
2021-10-31 17:00,420.4848891862097
2021-10-31 18:00,420.7689591524883
2021-10-31 19:00,327.56630929582315
2021-10-31 1:00,9.318162615622771
2021-10-31 20:00,223.5165411542692
2021-10-31 21:00,145.59042611360752
2021-10-31 22:00,124.86320664469372
2021-10-31 23:00,54.988549416378866
2021-10-31 2:00,4.711267356817495
2021-10-31 3:00,5.411209984187384
2021-10-31 4:00,5.425630392419707
2021-10-31 5:00,33.58711203251191
2021-10-31 6:00,118.10931142405786
2021-10-31 7:00,249.70953498775324
2021-10-31 8:00,556.3319638173741
2021-10-31 9:00,286.34503059720424
2021-11-01 0:00,25.718840178845642
2021-11-01 10:00,127.45662072274138
2021-11-01 11:00,126.0036098075574
2021-11-01 12:00,139.39073720251002
2021-11-01 13:00,196.93760998678835
2021-11-01 14:00,185.58486918855365
2021-11-01 15:00,177.3999494663616
2021-11-01 16:00,218.72708021703974
2021-11-01 17:00,222.30851583995837
2021-11-01 18:00,407.30627503436205
2021-11-01 19:00,307.63391132119335
2021-11-01 1:00,11.674724953282986
2021-11-01 20:00,210.33865613349226
2021-11-01 21:00,155.55106804157404
2021-11-01 22:00,135.69584760561807
2021-11-01 23:00,82.7070506026136
2021-11-01 2:00,6.210408979264794
2021-11-01 3:00,5.989585039179339
2021-11-01 4:00,5.733980785690378
2021-11-01 5:00,36.078389169542454
2021-11-01 6:00,119.18581582793571
2021-11-01 7:00,309.7589092885015
2021-11-01 8:00,477.8900806509495
2021-11-01 9:00,182.49162778518922
2021-11-02 0:00,37.32037016818686
2021-11-02 10:00,185.02352511866053
2021-11-02 11:00,205.63488640427246
2021-11-02 12:00,226.47534251234757
2021-11-02 13:00,219.49360738964828
